

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 08:48:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	psect	text6_split_2,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  4932     17AF  2FB1               	goto	u2740
  4933     17B0                     u2741:
  4934     17B0  2FD3               	goto	l2142
  4935     17B1                     u2740:
  4936     17B1                     l2138:
  4937     17B1  0820               	movf	___fladd@b,w
  4938     17B2  00A8               	movwf	??___fladd
  4939     17B3  0821               	movf	___fladd@b+1,w
  4940     17B4  00A9               	movwf	??___fladd+1
  4941     17B5  0822               	movf	___fladd@b+2,w
  4942     17B6  00AA               	movwf	??___fladd+2
  4943     17B7  0823               	movf	___fladd@b+3,w
  4944     17B8  00AB               	movwf	??___fladd+3
  4945     17B9  3001               	movlw	1
  4946     17BA  00AC               	movwf	??___fladd+4
  4947     17BB                     u2755:
  4948     17BB  0D2B               	rlf	??___fladd+3,w
  4949     17BC  0CAB               	rrf	??___fladd+3,f
  4950     17BD  0CAA               	rrf	??___fladd+2,f
  4951     17BE  0CA9               	rrf	??___fladd+1,f
  4952     17BF  0CA8               	rrf	??___fladd,f
  4953     17C0                     u2750:
  4954     17C0  0BAC               	decfsz	??___fladd+4,f
  4955     17C1  2FBB               	goto	u2755
  4956     17C2  082B               	movf	??___fladd+3,w
  4957     17C3  00A3               	movwf	___fladd@b+3
  4958     17C4  082A               	movf	??___fladd+2,w
  4959     17C5  00A2               	movwf	___fladd@b+2
  4960     17C6  0829               	movf	??___fladd+1,w
  4961     17C7  00A1               	movwf	___fladd@b+1
  4962     17C8  0828               	movf	??___fladd,w
  4963     17C9  00A0               	movwf	___fladd@b
  4964     17CA  0A32               	incf	___fladd@bexp,w
  4965     17CB  1903               	btfsc	3,2
  4966     17CC  2FCE               	goto	u2761
  4967     17CD  2FCF               	goto	u2760
  4968     17CE                     u2761:
  4969     17CE  2FD3               	goto	l2142
  4970     17CF                     u2760:
  4971     17CF                     l2140:
  4972     17CF  3001               	movlw	1
  4973     17D0  00FF               	movwf	btemp+1
  4974     17D1  087F               	movf	btemp+1,w
  4975     17D2  07B2               	addwf	___fladd@bexp,f
  4976     17D3                     l2142:
  4977     17D3  0A32               	incf	___fladd@bexp,w
  4978     17D4  1903               	btfsc	3,2
  4979     17D5  2FD7               	goto	u2771
  4980     17D6  2FD8               	goto	u2770
  4981     17D7                     u2771:
  4982     17D7  2FDD               	goto	l2146
  4983     17D8                     u2770:
  4984     17D8                     l2144:
  4985     17D8  0832               	movf	___fladd@bexp,w
  4986     17D9  1D03               	btfss	3,2
  4987     17DA  2FDC               	goto	u2781
  4988     17DB  2FDD               	goto	u2780
  4989     17DC                     u2781:
  4990     17DC  2FEB               	goto	l2152
  4991     17DD                     u2780:
  4992     17DD                     l2146:
  4993     17DD  3000               	movlw	0
  4994     17DE  00A3               	movwf	___fladd@b+3
  4995     17DF  3000               	movlw	0
  4996     17E0  00A2               	movwf	___fladd@b+2
  4997     17E1  3000               	movlw	0
  4998     17E2  00A1               	movwf	___fladd@b+1
  4999     17E3  3000               	movlw	0
  5000     17E4  00A0               	movwf	___fladd@b
  5001     17E5                     l2148:
  5002     17E5  0832               	movf	___fladd@bexp,w
  5003     17E6  1D03               	btfss	3,2
  5004     17E7  2FE9               	goto	u2791
  5005     17E8  2FEA               	goto	u2790
  5006     17E9                     u2791:
  5007     17E9  2FEB               	goto	l2152
  5008     17EA                     u2790:
  5009     17EA                     l2150:
  5010     17EA  01B0               	clrf	___fladd@signs
  5011     17EB                     l2152:
  5012     17EB  1C32               	btfss	___fladd@bexp,0
  5013     17EC  2FEE               	goto	u2801
  5014     17ED  2FEF               	goto	u2800
  5015     17EE                     u2801:
  5016     17EE  2FF1               	goto	l2156
  5017     17EF                     u2800:
  5018     17EF                     l2154:
  5019     17EF  17A2               	bsf	___fladd@b+2,7
  5020     17F0  2FF5               	goto	l2158
  5021     17F1                     l2156:
  5022     17F1  307F               	movlw	127
  5023     17F2  00FF               	movwf	btemp+1
  5024     17F3  087F               	movf	btemp+1,w
  5025     17F4  05A2               	andwf	___fladd@b+2,f
  5026     17F5                     l2158:
  5027     17F5  0832               	movf	___fladd@bexp,w
  5028     17F6  00A8               	movwf	??___fladd
  5029     17F7  1003               	clrc
  5030     17F8  0C28               	rrf	??___fladd,w
  5031     17F9  00A3               	movwf	___fladd@b+3
  5032     17FA                     l2160:
  5033     17FA  1FB0               	btfss	___fladd@signs,7
  5034     17FB  2FFD               	goto	u2811
  5035     17FC  2FFE               	goto	u2810
  5036     17FD                     u2811:
  5037     17FD  2FFF               	goto	l499
  5038     17FE                     u2810:
  5039     17FE                     l2162:
  5040     17FE  17A3               	bsf	___fladd@b+3,7
  5041     17FF                     l499:
  5042     17FF                     l469:
  5043     17FF  0008               	return
  5044     1800                     __end_of___fladd:
  5045                           
  5046                           	psect	text19
  5047     1DAE                     __ptext19:	
  5048 ;; *************** function ___flneg *****************
  5049 ;; Defined at:
  5050 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flneg.c"
  5051 ;; Parameters:    Size  Location     Type
  5052 ;;  f1              4    0[BANK0 ] unsigned char 
  5053 ;; Auto vars:     Size  Location     Type
  5054 ;;		None
  5055 ;; Return value:  Size  Location     Type
  5056 ;;                  4    0[BANK0 ] unsigned char 
  5057 ;; Registers used:
  5058 ;;		wreg
  5059 ;; Tracked objects:
  5060 ;;		On entry : 0/0
  5061 ;;		On exit  : 0/0
  5062 ;;		Unchanged: 0/0
  5063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5064 ;;      Params:         0       4       0       0       0
  5065 ;;      Locals:         0       0       0       0       0
  5066 ;;      Temps:          0       0       0       0       0
  5067 ;;      Totals:         0       4       0       0       0
  5068 ;;Total ram usage:        4 bytes
  5069 ;; Hardware stack levels used: 1
  5070 ;; Hardware stack levels required when called: 3
  5071 ;; This function calls:
  5072 ;;		Nothing
  5073 ;; This function is called by:
  5074 ;;		_efgtoa
  5075 ;; This function uses a non-reentrant model
  5076 ;;
  5077                           
  5078     1DAE                     ___flneg:	
  5079                           ;psect for function ___flneg
  5080                           
  5081     1DAE                     l2232:	
  5082                           ;incstack = 0
  5083                           ; Regs used in ___flneg: [wreg]
  5084                           
  5085     1DAE  1283               	bcf	3,5	;RP0=0, select bank0
  5086     1DAF  1303               	bcf	3,6	;RP1=0, select bank0
  5087     1DB0  0823               	movf	___flneg@f1+3,w
  5088     1DB1  0422               	iorwf	___flneg@f1+2,w
  5089     1DB2  0421               	iorwf	___flneg@f1+1,w
  5090     1DB3  0420               	iorwf	___flneg@f1,w
  5091     1DB4  1903               	skipnz
  5092     1DB5  2DB7               	goto	u3001
  5093     1DB6  2DB8               	goto	u3000
  5094     1DB7                     u3001:
  5095     1DB7  2DBA               	goto	l2236
  5096     1DB8                     u3000:
  5097     1DB8                     l2234:
  5098     1DB8  3080               	movlw	128
  5099     1DB9  06A3               	xorwf	___flneg@f1+3,f
  5100     1DBA                     l2236:
  5101     1DBA                     l345:
  5102     1DBA  0008               	return
  5103     1DBB                     __end_of___flneg:
  5104                           
  5105                           	psect	text20
  5106     0CBB                     __ptext20:	
  5107 ;; *************** function ___flmul *****************
  5108 ;; Defined at:
  5109 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  5110 ;; Parameters:    Size  Location     Type
  5111 ;;  b               4   14[BANK0 ] unsigned char 
  5112 ;;  a               4   18[BANK0 ] unsigned char 
  5113 ;; Auto vars:     Size  Location     Type
  5114 ;;  prod            4   34[BANK0 ] struct .
  5115 ;;  grs             4   28[BANK0 ] unsigned long 
  5116 ;;  temp            2   38[BANK0 ] struct .
  5117 ;;  bexp            1   33[BANK0 ] unsigned char 
  5118 ;;  aexp            1   32[BANK0 ] unsigned char 
  5119 ;;  sign            1   27[BANK0 ] unsigned char 
  5120 ;; Return value:  Size  Location     Type
  5121 ;;                  4   14[BANK0 ] unsigned char 
  5122 ;; Registers used:
  5123 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5124 ;; Tracked objects:
  5125 ;;		On entry : 0/0
  5126 ;;		On exit  : 0/0
  5127 ;;		Unchanged: 0/0
  5128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5129 ;;      Params:         0       8       0       0       0
  5130 ;;      Locals:         0      13       0       0       0
  5131 ;;      Temps:          0       5       0       0       0
  5132 ;;      Totals:         0      26       0       0       0
  5133 ;;Total ram usage:       26 bytes
  5134 ;; Hardware stack levels used: 1
  5135 ;; Hardware stack levels required when called: 4
  5136 ;; This function calls:
  5137 ;;		__Umul8_16
  5138 ;; This function is called by:
  5139 ;;		_main
  5140 ;;		_efgtoa
  5141 ;; This function uses a non-reentrant model
  5142 ;;
  5143                           
  5144     0CBB                     ___flmul:	
  5145                           ;psect for function ___flmul
  5146                           
  5147     0CBB                     l2430:	
  5148                           ;incstack = 0
  5149 ;; hardware stack exceeded
  5150                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5151                           
  5152     0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  5153     0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  5154     0CBD  0831               	movf	___flmul@b+3,w
  5155     0CBE  3980               	andlw	128
  5156     0CBF  00BB               	movwf	___flmul@sign
  5157     0CC0                     l2432:
  5158     0CC0  0831               	movf	___flmul@b+3,w
  5159     0CC1  00B6               	movwf	??___flmul
  5160     0CC2  0736               	addwf	??___flmul,w
  5161     0CC3  00C1               	movwf	___flmul@bexp
  5162     0CC4                     l2434:
  5163     0CC4  1FB0               	btfss	___flmul@b+2,7
  5164     0CC5  2CC7               	goto	u3401
  5165     0CC6  2CC8               	goto	u3400
  5166     0CC7                     u3401:
  5167     0CC7  2CC9               	goto	l2438
  5168     0CC8                     u3400:
  5169     0CC8                     l2436:
  5170     0CC8  1441               	bsf	___flmul@bexp,0
  5171     0CC9                     l2438:
  5172     0CC9  0841               	movf	___flmul@bexp,w
  5173     0CCA  1903               	btfsc	3,2
  5174     0CCB  2CCD               	goto	u3411
  5175     0CCC  2CCE               	goto	u3410
  5176     0CCD                     u3411:
  5177     0CCD  2CDD               	goto	l2446
  5178     0CCE                     u3410:
  5179     0CCE                     l2440:
  5180     0CCE  0A41               	incf	___flmul@bexp,w
  5181     0CCF  1D03               	btfss	3,2
  5182     0CD0  2CD2               	goto	u3421
  5183     0CD1  2CD3               	goto	u3420
  5184     0CD2                     u3421:
  5185     0CD2  2CDB               	goto	l2444
  5186     0CD3                     u3420:
  5187     0CD3                     l2442:
  5188     0CD3  3000               	movlw	0
  5189     0CD4  00B1               	movwf	___flmul@b+3
  5190     0CD5  3000               	movlw	0
  5191     0CD6  00B0               	movwf	___flmul@b+2
  5192     0CD7  3000               	movlw	0
  5193     0CD8  00AF               	movwf	___flmul@b+1
  5194     0CD9  3000               	movlw	0
  5195     0CDA  00AE               	movwf	___flmul@b
  5196     0CDB                     l2444:
  5197     0CDB  17B0               	bsf	___flmul@b+2,7
  5198     0CDC  2CE5               	goto	l2448
  5199     0CDD                     l2446:
  5200     0CDD  3000               	movlw	0
  5201     0CDE  00B1               	movwf	___flmul@b+3
  5202     0CDF  3000               	movlw	0
  5203     0CE0  00B0               	movwf	___flmul@b+2
  5204     0CE1  3000               	movlw	0
  5205     0CE2  00AF               	movwf	___flmul@b+1
  5206     0CE3  3000               	movlw	0
  5207     0CE4  00AE               	movwf	___flmul@b
  5208     0CE5                     l2448:
  5209     0CE5  0835               	movf	___flmul@a+3,w
  5210     0CE6  3980               	andlw	128
  5211     0CE7  00FF               	movwf	btemp+1
  5212     0CE8  087F               	movf	btemp+1,w
  5213     0CE9  06BB               	xorwf	___flmul@sign,f
  5214     0CEA                     l2450:
  5215     0CEA  0835               	movf	___flmul@a+3,w
  5216     0CEB  00B6               	movwf	??___flmul
  5217     0CEC  0736               	addwf	??___flmul,w
  5218     0CED  00C0               	movwf	___flmul@aexp
  5219     0CEE                     l2452:
  5220     0CEE  1FB4               	btfss	___flmul@a+2,7
  5221     0CEF  2CF1               	goto	u3431
  5222     0CF0  2CF2               	goto	u3430
  5223     0CF1                     u3431:
  5224     0CF1  2CF3               	goto	l2456
  5225     0CF2                     u3430:
  5226     0CF2                     l2454:
  5227     0CF2  1440               	bsf	___flmul@aexp,0
  5228     0CF3                     l2456:
  5229     0CF3  0840               	movf	___flmul@aexp,w
  5230     0CF4  1903               	btfsc	3,2
  5231     0CF5  2CF7               	goto	u3441
  5232     0CF6  2CF8               	goto	u3440
  5233     0CF7                     u3441:
  5234     0CF7  2D07               	goto	l2464
  5235     0CF8                     u3440:
  5236     0CF8                     l2458:
  5237     0CF8  0A40               	incf	___flmul@aexp,w
  5238     0CF9  1D03               	btfss	3,2
  5239     0CFA  2CFC               	goto	u3451
  5240     0CFB  2CFD               	goto	u3450
  5241     0CFC                     u3451:
  5242     0CFC  2D05               	goto	l2462
  5243     0CFD                     u3450:
  5244     0CFD                     l2460:
  5245     0CFD  3000               	movlw	0
  5246     0CFE  00B5               	movwf	___flmul@a+3
  5247     0CFF  3000               	movlw	0
  5248     0D00  00B4               	movwf	___flmul@a+2
  5249     0D01  3000               	movlw	0
  5250     0D02  00B3               	movwf	___flmul@a+1
  5251     0D03  3000               	movlw	0
  5252     0D04  00B2               	movwf	___flmul@a
  5253     0D05                     l2462:
  5254     0D05  17B4               	bsf	___flmul@a+2,7
  5255     0D06  2D0F               	goto	l2466
  5256     0D07                     l2464:
  5257     0D07  3000               	movlw	0
  5258     0D08  00B5               	movwf	___flmul@a+3
  5259     0D09  3000               	movlw	0
  5260     0D0A  00B4               	movwf	___flmul@a+2
  5261     0D0B  3000               	movlw	0
  5262     0D0C  00B3               	movwf	___flmul@a+1
  5263     0D0D  3000               	movlw	0
  5264     0D0E  00B2               	movwf	___flmul@a
  5265     0D0F                     l2466:
  5266     0D0F  0840               	movf	___flmul@aexp,w
  5267     0D10  1903               	btfsc	3,2
  5268     0D11  2D13               	goto	u3461
  5269     0D12  2D14               	goto	u3460
  5270     0D13                     u3461:
  5271     0D13  2D19               	goto	l2470
  5272     0D14                     u3460:
  5273     0D14                     l2468:
  5274     0D14  0841               	movf	___flmul@bexp,w
  5275     0D15  1D03               	btfss	3,2
  5276     0D16  2D18               	goto	u3471
  5277     0D17  2D19               	goto	u3470
  5278     0D18                     u3471:
  5279     0D18  2D22               	goto	l2474
  5280     0D19                     u3470:
  5281     0D19                     l2470:
  5282     0D19  3000               	movlw	0
  5283     0D1A  00B1               	movwf	?___flmul+3
  5284     0D1B  3000               	movlw	0
  5285     0D1C  00B0               	movwf	?___flmul+2
  5286     0D1D  3000               	movlw	0
  5287     0D1E  00AF               	movwf	?___flmul+1
  5288     0D1F  3000               	movlw	0
  5289     0D20  00AE               	movwf	?___flmul
  5290     0D21  2FFF               	goto	l552
  5291     0D22                     l2474:
  5292     0D22  082E               	movf	___flmul@b,w
  5293     0D23  00A0               	movwf	__Umul8_16@multiplicand
  5294     0D24  0834               	movf	___flmul@a+2,w
  5295     0D25  160A  158A  26C5  120A  158A  	fcall	__Umul8_16
  5296     0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  5297     0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  5298     0D2C  0821               	movf	?__Umul8_16+1,w
  5299     0D2D  00C7               	movwf	___flmul@temp+1
  5300     0D2E  0820               	movf	?__Umul8_16,w
  5301     0D2F  00C6               	movwf	___flmul@temp
  5302     0D30                     l2476:
  5303     0D30  0846               	movf	___flmul@temp,w
  5304     0D31  00B6               	movwf	??___flmul
  5305     0D32  01B7               	clrf	??___flmul+1
  5306     0D33  01B8               	clrf	??___flmul+2
  5307     0D34  01B9               	clrf	??___flmul+3
  5308     0D35  0839               	movf	??___flmul+3,w
  5309     0D36  00BF               	movwf	___flmul@grs+3
  5310     0D37  0838               	movf	??___flmul+2,w
  5311     0D38  00BE               	movwf	___flmul@grs+2
  5312     0D39  0837               	movf	??___flmul+1,w
  5313     0D3A  00BD               	movwf	___flmul@grs+1
  5314     0D3B  0836               	movf	??___flmul,w
  5315     0D3C  00BC               	movwf	___flmul@grs
  5316     0D3D                     l2478:
  5317     0D3D  0847               	movf	___flmul@temp+1,w
  5318     0D3E  00B6               	movwf	??___flmul
  5319     0D3F  01B7               	clrf	??___flmul+1
  5320     0D40  01B8               	clrf	??___flmul+2
  5321     0D41  01B9               	clrf	??___flmul+3
  5322     0D42  0839               	movf	??___flmul+3,w
  5323     0D43  00C5               	movwf	___flmul@prod+3
  5324     0D44  0838               	movf	??___flmul+2,w
  5325     0D45  00C4               	movwf	___flmul@prod+2
  5326     0D46  0837               	movf	??___flmul+1,w
  5327     0D47  00C3               	movwf	___flmul@prod+1
  5328     0D48  0836               	movf	??___flmul,w
  5329     0D49  00C2               	movwf	___flmul@prod
  5330     0D4A  082F               	movf	___flmul@b+1,w
  5331     0D4B  00A0               	movwf	__Umul8_16@multiplicand
  5332     0D4C  0833               	movf	___flmul@a+1,w
  5333     0D4D  160A  158A  26C5  120A  158A  	fcall	__Umul8_16
  5334     0D52  1283               	bcf	3,5	;RP0=0, select bank0
  5335     0D53  1303               	bcf	3,6	;RP1=0, select bank0
  5336     0D54  0821               	movf	?__Umul8_16+1,w
  5337     0D55  00C7               	movwf	___flmul@temp+1
  5338     0D56  0820               	movf	?__Umul8_16,w
  5339     0D57  00C6               	movwf	___flmul@temp
  5340     0D58                     l2480:
  5341     0D58  0846               	movf	___flmul@temp,w
  5342     0D59  00B6               	movwf	??___flmul
  5343     0D5A  01B7               	clrf	??___flmul+1
  5344     0D5B  01B8               	clrf	??___flmul+2
  5345     0D5C  01B9               	clrf	??___flmul+3
  5346     0D5D  0836               	movf	??___flmul,w
  5347     0D5E  07BC               	addwf	___flmul@grs,f
  5348     0D5F  0837               	movf	??___flmul+1,w
  5349     0D60  1103               	clrz
  5350     0D61  1803               	skipnc
  5351     0D62  3E01               	addlw	1
  5352     0D63  1903               	skipnz
  5353     0D64  2D66               	goto	u3481
  5354     0D65  07BD               	addwf	___flmul@grs+1,f
  5355     0D66                     u3481:
  5356     0D66  0838               	movf	??___flmul+2,w
  5357     0D67  1103               	clrz
  5358     0D68  1803               	skipnc
  5359     0D69  3E01               	addlw	1
  5360     0D6A  1903               	skipnz
  5361     0D6B  2D6D               	goto	u3482
  5362     0D6C  07BE               	addwf	___flmul@grs+2,f
  5363     0D6D                     u3482:
  5364     0D6D  0839               	movf	??___flmul+3,w
  5365     0D6E  1103               	clrz
  5366     0D6F  1803               	skipnc
  5367     0D70  3E01               	addlw	1
  5368     0D71  1903               	skipnz
  5369     0D72  2D74               	goto	u3483
  5370     0D73  07BF               	addwf	___flmul@grs+3,f
  5371     0D74                     u3483:
  5372     0D74                     l2482:
  5373     0D74  0847               	movf	___flmul@temp+1,w
  5374     0D75  00B6               	movwf	??___flmul
  5375     0D76  01B7               	clrf	??___flmul+1
  5376     0D77  01B8               	clrf	??___flmul+2
  5377     0D78  01B9               	clrf	??___flmul+3
  5378     0D79  0836               	movf	??___flmul,w
  5379     0D7A  07C2               	addwf	___flmul@prod,f
  5380     0D7B  0837               	movf	??___flmul+1,w
  5381     0D7C  1103               	clrz
  5382     0D7D  1803               	skipnc
  5383     0D7E  3E01               	addlw	1
  5384     0D7F  1903               	skipnz
  5385     0D80  2D82               	goto	u3491
  5386     0D81  07C3               	addwf	___flmul@prod+1,f
  5387     0D82                     u3491:
  5388     0D82  0838               	movf	??___flmul+2,w
  5389     0D83  1103               	clrz
  5390     0D84  1803               	skipnc
  5391     0D85  3E01               	addlw	1
  5392     0D86  1903               	skipnz
  5393     0D87  2D89               	goto	u3492
  5394     0D88  07C4               	addwf	___flmul@prod+2,f
  5395     0D89                     u3492:
  5396     0D89  0839               	movf	??___flmul+3,w
  5397     0D8A  1103               	clrz
  5398     0D8B  1803               	skipnc
  5399     0D8C  3E01               	addlw	1
  5400     0D8D  1903               	skipnz
  5401     0D8E  2D90               	goto	u3493
  5402     0D8F  07C5               	addwf	___flmul@prod+3,f
  5403     0D90                     u3493:
  5404     0D90  0830               	movf	___flmul@b+2,w
  5405     0D91  00A0               	movwf	__Umul8_16@multiplicand
  5406     0D92  0832               	movf	___flmul@a,w
  5407     0D93  160A  158A  26C5  120A  158A  	fcall	__Umul8_16
  5408     0D98  1283               	bcf	3,5	;RP0=0, select bank0
  5409     0D99  1303               	bcf	3,6	;RP1=0, select bank0
  5410     0D9A  0821               	movf	?__Umul8_16+1,w
  5411     0D9B  00C7               	movwf	___flmul@temp+1
  5412     0D9C  0820               	movf	?__Umul8_16,w
  5413     0D9D  00C6               	movwf	___flmul@temp
  5414     0D9E                     l2484:
  5415     0D9E  0846               	movf	___flmul@temp,w
  5416     0D9F  00B6               	movwf	??___flmul
  5417     0DA0  01B7               	clrf	??___flmul+1
  5418     0DA1  01B8               	clrf	??___flmul+2
  5419     0DA2  01B9               	clrf	??___flmul+3
  5420     0DA3  0836               	movf	??___flmul,w
  5421     0DA4  07BC               	addwf	___flmul@grs,f
  5422     0DA5  0837               	movf	??___flmul+1,w
  5423     0DA6  1103               	clrz
  5424     0DA7  1803               	skipnc
  5425     0DA8  3E01               	addlw	1
  5426     0DA9  1903               	skipnz
  5427     0DAA  2DAC               	goto	u3501
  5428     0DAB  07BD               	addwf	___flmul@grs+1,f
  5429     0DAC                     u3501:
  5430     0DAC  0838               	movf	??___flmul+2,w
  5431     0DAD  1103               	clrz
  5432     0DAE  1803               	skipnc
  5433     0DAF  3E01               	addlw	1
  5434     0DB0  1903               	skipnz
  5435     0DB1  2DB3               	goto	u3502
  5436     0DB2  07BE               	addwf	___flmul@grs+2,f
  5437     0DB3                     u3502:
  5438     0DB3  0839               	movf	??___flmul+3,w
  5439     0DB4  1103               	clrz
  5440     0DB5  1803               	skipnc
  5441     0DB6  3E01               	addlw	1
  5442     0DB7  1903               	skipnz
  5443     0DB8  2DBA               	goto	u3503
  5444     0DB9  07BF               	addwf	___flmul@grs+3,f
  5445     0DBA                     u3503:
  5446     0DBA                     l2486:
  5447     0DBA  0847               	movf	___flmul@temp+1,w
  5448     0DBB  00B6               	movwf	??___flmul
  5449     0DBC  01B7               	clrf	??___flmul+1
  5450     0DBD  01B8               	clrf	??___flmul+2
  5451     0DBE  01B9               	clrf	??___flmul+3
  5452     0DBF  0836               	movf	??___flmul,w
  5453     0DC0  07C2               	addwf	___flmul@prod,f
  5454     0DC1  0837               	movf	??___flmul+1,w
  5455     0DC2  1103               	clrz
  5456     0DC3  1803               	skipnc
  5457     0DC4  3E01               	addlw	1
  5458     0DC5  1903               	skipnz
  5459     0DC6  2DC8               	goto	u3511
  5460     0DC7  07C3               	addwf	___flmul@prod+1,f
  5461     0DC8                     u3511:
  5462     0DC8  0838               	movf	??___flmul+2,w
  5463     0DC9  1103               	clrz
  5464     0DCA  1803               	skipnc
  5465     0DCB  3E01               	addlw	1
  5466     0DCC  1903               	skipnz
  5467     0DCD  2DCF               	goto	u3512
  5468     0DCE  07C4               	addwf	___flmul@prod+2,f
  5469     0DCF                     u3512:
  5470     0DCF  0839               	movf	??___flmul+3,w
  5471     0DD0  1103               	clrz
  5472     0DD1  1803               	skipnc
  5473     0DD2  3E01               	addlw	1
  5474     0DD3  1903               	skipnz
  5475     0DD4  2DD6               	goto	u3513
  5476     0DD5  07C5               	addwf	___flmul@prod+3,f
  5477     0DD6                     u3513:
  5478     0DD6                     l2488:
  5479     0DD6  3008               	movlw	8
  5480     0DD7  00B6               	movwf	??___flmul
  5481     0DD8                     u3525:
  5482     0DD8  1003               	clrc
  5483     0DD9  0DBC               	rlf	___flmul@grs,f
  5484     0DDA  0DBD               	rlf	___flmul@grs+1,f
  5485     0DDB  0DBE               	rlf	___flmul@grs+2,f
  5486     0DDC  0DBF               	rlf	___flmul@grs+3,f
  5487     0DDD  0BB6               	decfsz	??___flmul,f
  5488     0DDE  2DD8               	goto	u3525
  5489     0DDF                     l2490:
  5490     0DDF  082F               	movf	___flmul@b+1,w
  5491     0DE0  00A0               	movwf	__Umul8_16@multiplicand
  5492     0DE1  0832               	movf	___flmul@a,w
  5493     0DE2  160A  158A  26C5  120A  158A  	fcall	__Umul8_16
  5494     0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  5495     0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  5496     0DE9  0821               	movf	?__Umul8_16+1,w
  5497     0DEA  00C7               	movwf	___flmul@temp+1
  5498     0DEB  0820               	movf	?__Umul8_16,w
  5499     0DEC  00C6               	movwf	___flmul@temp
  5500     0DED                     l2492:
  5501     0DED  0846               	movf	___flmul@temp,w
