

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 10:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  1257                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1258     012A  3001               	movlw	1
  1259     012B  00FF               	movwf	btemp+1
  1260     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1261     012D  1303               	bcf	3,6	;RP1=0, select bank0
  1262     012E  082D               	movf	vfpfcnvrt@fmt,w
  1263     012F  0084               	movwf	4
  1264     0130  087F               	movf	btemp+1,w
  1265     0131  1383               	bcf	3,7	;select IRP bank0
  1266     0132  0780               	addwf	0,f
  1267     0133  294B               	goto	l672
  1268     0134                     l1292:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1271     0134  082D               	movf	vfpfcnvrt@fmt,w
  1272     0135  0084               	movwf	4
  1273     0136  0800               	movf	0,w
  1274     0137  0084               	movwf	4
  1275     0138  120A  118A  23AE  120A  118A  	fcall	stringdir
  1276     013D  00F6               	movwf	??_vfpfcnvrt
  1277     013E  01F7               	clrf	??_vfpfcnvrt+1
  1278     013F  0876               	movf	??_vfpfcnvrt,w
  1279     0140  00F3               	movwf	fputc@c
  1280     0141  0877               	movf	??_vfpfcnvrt+1,w
  1281     0142  00F4               	movwf	fputc@c+1
  1282     0143  082F               	movf	vfpfcnvrt@fp,w
  1283     0144  00F5               	movwf	fputc@fp
  1284     0145  120A  118A  22BE  120A  118A  	fcall	_fputc
  1285     014A  292A               	goto	l1288
  1286     014B                     l672:
  1287     014B  0008               	return
  1288     014C                     __end_of_vfpfcnvrt:
  1289                           
  1290                           	psect	text4
  1291     02BE                     __ptext4:	
  1292 ;; *************** function _fputc *****************
  1293 ;; Defined at:
  1294 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  c               2    3[COMMON] int 
  1297 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  1298 ;;		 -> sprintf@f(11), 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  2    3[COMMON] int 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         3       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          0       5       0       0       0
  1313 ;;      Totals:         3       5       0       0       0
  1314 ;;Total ram usage:        8 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 2
  1317 ;; This function calls:
  1318 ;;		_putch
  1319 ;; This function is called by:
  1320 ;;		_vfpfcnvrt
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     02BE                     _fputc:	
  1325                           ;psect for function _fputc
  1326                           
  1327     02BE                     l1220:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1330                           
  1331     02BE  0875               	movf	fputc@fp,w
  1332     02BF  1903               	btfsc	3,2
  1333     02C0  2AC2               	goto	u741
  1334     02C1  2AC3               	goto	u740
  1335     02C2                     u741:
  1336     02C2  2AC8               	goto	l1224
  1337     02C3                     u740:
  1338     02C3                     l1222:
  1339     02C3  0875               	movf	fputc@fp,w
  1340     02C4  1D03               	btfss	3,2
  1341     02C5  2AC7               	goto	u751
  1342     02C6  2AC8               	goto	u750
  1343     02C7                     u751:
  1344     02C7  2ACF               	goto	l1226
  1345     02C8                     u750:
  1346     02C8                     l1224:
  1347     02C8  0873               	movf	fputc@c,w
  1348     02C9  120A  118A  23FF  120A  118A  	fcall	_putch
  1349     02CE  2B17               	goto	l691
  1350     02CF                     l1226:
  1351     02CF  0875               	movf	fputc@fp,w
  1352     02D0  3E09               	addlw	9
  1353     02D1  0084               	movwf	4
  1354     02D2  1383               	bcf	3,7	;select IRP bank0
  1355     02D3  0800               	movf	0,w
  1356     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1357     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1358     02D6  00A0               	movwf	??_fputc
  1359     02D7  0A84               	incf	4,f
  1360     02D8  0800               	movf	0,w
  1361     02D9  00A1               	movwf	??_fputc+1
  1362     02DA  0820               	movf	??_fputc,w
  1363     02DB  0421               	iorwf	??_fputc+1,w
  1364     02DC  1903               	btfsc	3,2
  1365     02DD  2ADF               	goto	u761
  1366     02DE  2AE0               	goto	u760
  1367     02DF                     u761:
  1368     02DF  2AFE               	goto	l1230
  1369     02E0                     u760:
  1370     02E0                     l1228:
  1371     02E0  0875               	movf	fputc@fp,w
  1372     02E1  3E09               	addlw	9
  1373     02E2  0084               	movwf	4
  1374     02E3  0800               	movf	0,w
  1375     02E4  00A0               	movwf	??_fputc
  1376     02E5  0A84               	incf	4,f
  1377     02E6  0800               	movf	0,w
  1378     02E7  00A1               	movwf	??_fputc+1
  1379     02E8  0875               	movf	fputc@fp,w
  1380     02E9  3E02               	addlw	2
  1381     02EA  0084               	movwf	4
  1382     02EB  0800               	movf	0,w
  1383     02EC  00A2               	movwf	??_fputc+2
  1384     02ED  0A84               	incf	4,f
  1385     02EE  0800               	movf	0,w
  1386     02EF  00A3               	movwf	??_fputc+3
  1387     02F0  0823               	movf	??_fputc+3,w
  1388     02F1  3A80               	xorlw	128
  1389     02F2  00A4               	movwf	??_fputc+4
  1390     02F3  0821               	movf	??_fputc+1,w
  1391     02F4  3A80               	xorlw	128
  1392     02F5  0224               	subwf	??_fputc+4,w
  1393     02F6  1D03               	skipz
  1394     02F7  2AFA               	goto	u775
  1395     02F8  0820               	movf	??_fputc,w
  1396     02F9  0222               	subwf	??_fputc+2,w
  1397     02FA                     u775:
  1398     02FA  1803               	skipnc
  1399     02FB  2AFD               	goto	u771
  1400     02FC  2AFE               	goto	u770
  1401     02FD                     u771:
  1402     02FD  2B17               	goto	l691
  1403     02FE                     u770:
  1404     02FE                     l1230:
  1405     02FE  0875               	movf	fputc@fp,w
  1406     02FF  3E02               	addlw	2
  1407     0300  0084               	movwf	4
  1408     0301  1383               	bcf	3,7	;select IRP bank0
  1409     0302  0800               	movf	0,w
  1410     0303  1283               	bcf	3,5	;RP0=0, select bank0
  1411     0304  1303               	bcf	3,6	;RP1=0, select bank0
  1412     0305  00A0               	movwf	??_fputc
  1413     0306  0875               	movf	fputc@fp,w
  1414     0307  0084               	movwf	4
  1415     0308  0800               	movf	0,w
  1416     0309  0720               	addwf	??_fputc,w
  1417     030A  00A1               	movwf	??_fputc+1
  1418     030B  0821               	movf	??_fputc+1,w
  1419     030C  0084               	movwf	4
  1420     030D  0873               	movf	fputc@c,w
  1421     030E  0080               	movwf	0
  1422     030F  0875               	movf	fputc@fp,w
  1423     0310  3E02               	addlw	2
  1424     0311  0084               	movwf	4
  1425     0312  3001               	movlw	1
  1426     0313  0780               	addwf	0,f
  1427     0314  0A84               	incf	4,f
  1428     0315  1803               	skipnc
  1429     0316  0A80               	incf	0,f
  1430     0317                     l691:
  1431     0317  0008               	return
  1432     0318                     __end_of_fputc:
  1433                           
  1434                           	psect	text5
  1435     03FF                     __ptext5:	
  1436 ;; *************** function _putch *****************
  1437 ;; Defined at:
  1438 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  c               1    wreg     unsigned char 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  c               1    0[COMMON] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0
  1455 ;;      Totals:         0       0       0       0       0
  1456 ;;Total ram usage:        0 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_fputc
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466     03FF                     _putch:	
  1467                           ;psect for function _putch
  1468                           
  1469     03FF                     l702:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _putch: [wreg]
  1472                           
  1473     03FF  0008               	return
  1474     0400                     __end_of_putch:
  1475                           
  1476                           	psect	text6
  1477     0318                     __ptext6:	
  1478 ;; *************** function ___llmod *****************
  1479 ;; Defined at:
  1480 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\llmod.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  divisor         4    0[BANK0 ] unsigned long 
  1483 ;;  dividend        4    4[BANK0 ] unsigned long 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  counter         1    4[COMMON] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  4    0[BANK0 ] unsigned long 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0, btemp+1
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         0       8       0       0       0
  1496 ;;      Locals:         1       0       0       0       0
  1497 ;;      Temps:          1       0       0       0       0
  1498 ;;      Totals:         2       8       0       0       0
  1499 ;;Total ram usage:       10 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_vfpfcnvrt
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     0318                     ___llmod:	
  1510                           ;psect for function ___llmod
  1511                           
  1512     0318                     l1198:	
  1513                           ;incstack = 0
  1514                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1515                           
  1516     0318  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0319  1303               	bcf	3,6	;RP1=0, select bank0
  1518     031A  0823               	movf	___llmod@divisor+3,w
  1519     031B  0422               	iorwf	___llmod@divisor+2,w
  1520     031C  0421               	iorwf	___llmod@divisor+1,w
  1521     031D  0420               	iorwf	___llmod@divisor,w
  1522     031E  1903               	skipnz
  1523     031F  2B21               	goto	u681
  1524     0320  2B22               	goto	u680
  1525     0321                     u681:
  1526     0321  2B65               	goto	l1216
  1527     0322                     u680:
  1528     0322                     l1200:
  1529     0322  01F4               	clrf	___llmod@counter
  1530     0323  0AF4               	incf	___llmod@counter,f
  1531     0324  2B32               	goto	l1206
  1532     0325                     l1202:
  1533     0325  3001               	movlw	1
  1534     0326  00F3               	movwf	??___llmod
  1535     0327                     u695:
  1536     0327  1003               	clrc
  1537     0328  0DA0               	rlf	___llmod@divisor,f
  1538     0329  0DA1               	rlf	___llmod@divisor+1,f
  1539     032A  0DA2               	rlf	___llmod@divisor+2,f
  1540     032B  0DA3               	rlf	___llmod@divisor+3,f
  1541     032C  0BF3               	decfsz	??___llmod,f
  1542     032D  2B27               	goto	u695
  1543     032E                     l1204:
  1544     032E  3001               	movlw	1
  1545     032F  00FF               	movwf	btemp+1
  1546     0330  087F               	movf	btemp+1,w
  1547     0331  07F4               	addwf	___llmod@counter,f
  1548     0332                     l1206:
  1549     0332  1FA3               	btfss	___llmod@divisor+3,7
  1550     0333  2B35               	goto	u701
  1551     0334  2B36               	goto	u700
  1552     0335                     u701:
  1553     0335  2B25               	goto	l1202
  1554     0336                     u700:
  1555     0336                     l1208:
  1556     0336  0823               	movf	___llmod@divisor+3,w
  1557     0337  0227               	subwf	___llmod@dividend+3,w
  1558     0338  1D03               	skipz
  1559     0339  2B44               	goto	u715
  1560     033A  0822               	movf	___llmod@divisor+2,w
  1561     033B  0226               	subwf	___llmod@dividend+2,w
  1562     033C  1D03               	skipz
  1563     033D  2B44               	goto	u715
  1564     033E  0821               	movf	___llmod@divisor+1,w
  1565     033F  0225               	subwf	___llmod@dividend+1,w
  1566     0340  1D03               	skipz
  1567     0341  2B44               	goto	u715
  1568     0342  0820               	movf	___llmod@divisor,w
  1569     0343  0224               	subwf	___llmod@dividend,w
  1570     0344                     u715:
  1571     0344  1C03               	skipc
  1572     0345  2B47               	goto	u711
  1573     0346  2B48               	goto	u710
  1574     0347                     u711:
  1575     0347  2B56               	goto	l1212
  1576     0348                     u710:
  1577     0348                     l1210:
  1578     0348  0820               	movf	___llmod@divisor,w
  1579     0349  02A4               	subwf	___llmod@dividend,f
  1580     034A  0821               	movf	___llmod@divisor+1,w
  1581     034B  1C03               	skipc
  1582     034C  0F21               	incfsz	___llmod@divisor+1,w
  1583     034D  02A5               	subwf	___llmod@dividend+1,f
  1584     034E  0822               	movf	___llmod@divisor+2,w
  1585     034F  1C03               	skipc
  1586     0350  0F22               	incfsz	___llmod@divisor+2,w
  1587     0351  02A6               	subwf	___llmod@dividend+2,f
  1588     0352  0823               	movf	___llmod@divisor+3,w
  1589     0353  1C03               	skipc
  1590     0354  0F23               	incfsz	___llmod@divisor+3,w
  1591     0355  02A7               	subwf	___llmod@dividend+3,f
  1592     0356                     l1212:
  1593     0356  3001               	movlw	1
  1594     0357                     u725:
  1595     0357  1003               	clrc
  1596     0358  0CA3               	rrf	___llmod@divisor+3,f
  1597     0359  0CA2               	rrf	___llmod@divisor+2,f
  1598     035A  0CA1               	rrf	___llmod@divisor+1,f
  1599     035B  0CA0               	rrf	___llmod@divisor,f
  1600     035C  3EFF               	addlw	-1
  1601     035D  1D03               	skipz
  1602     035E  2B57               	goto	u725
  1603     035F                     l1214:
  1604     035F  3001               	movlw	1
  1605     0360  02F4               	subwf	___llmod@counter,f
  1606     0361  1D03               	btfss	3,2
  1607     0362  2B64               	goto	u731
  1608     0363  2B65               	goto	u730
  1609     0364                     u731:
  1610     0364  2B36               	goto	l1208
  1611     0365                     u730:
  1612     0365                     l1216:
  1613     0365  0827               	movf	___llmod@dividend+3,w
  1614     0366  00A3               	movwf	?___llmod+3
  1615     0367  0826               	movf	___llmod@dividend+2,w
  1616     0368  00A2               	movwf	?___llmod+2
  1617     0369  0825               	movf	___llmod@dividend+1,w
  1618     036A  00A1               	movwf	?___llmod+1
  1619     036B  0824               	movf	___llmod@dividend,w
  1620     036C  00A0               	movwf	?___llmod
  1621     036D                     l393:
  1622     036D  0008               	return
  1623     036E                     __end_of___llmod:
  1624                           
  1625                           	psect	text7
  1626     0256                     __ptext7:	
  1627 ;; *************** function ___lldiv *****************
  1628 ;; Defined at:
  1629 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  divisor         4    0[BANK0 ] unsigned long 
  1632 ;;  dividend        4    4[BANK0 ] unsigned long 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  quotient        4    8[BANK0 ] unsigned long 
  1635 ;;  counter         1   12[BANK0 ] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  4    0[BANK0 ] unsigned long 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, btemp+1
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       8       0       0       0
  1646 ;;      Locals:         0       5       0       0       0
  1647 ;;      Temps:          1       0       0       0       0
  1648 ;;      Totals:         1      13       0       0       0
  1649 ;;Total ram usage:       14 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_vfpfcnvrt
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     0256                     ___lldiv:	
  1660                           ;psect for function ___lldiv
  1661                           
  1662     0256                     l1172:	
  1663                           ;incstack = 0
  1664                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1665                           
  1666     0256  3000               	movlw	0
  1667     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1668     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1669     0259  00AB               	movwf	___lldiv@quotient+3
  1670     025A  3000               	movlw	0
  1671     025B  00AA               	movwf	___lldiv@quotient+2
  1672     025C  3000               	movlw	0
  1673     025D  00A9               	movwf	___lldiv@quotient+1
  1674     025E  3000               	movlw	0
  1675     025F  00A8               	movwf	___lldiv@quotient
  1676     0260  0823               	movf	___lldiv@divisor+3,w
  1677     0261  0422               	iorwf	___lldiv@divisor+2,w
  1678     0262  0421               	iorwf	___lldiv@divisor+1,w
  1679     0263  0420               	iorwf	___lldiv@divisor,w
  1680     0264  1903               	skipnz
  1681     0265  2A67               	goto	u611
  1682     0266  2A68               	goto	u610
  1683     0267                     u611:
  1684     0267  2AB5               	goto	l1194
  1685     0268                     u610:
  1686     0268                     l1174:
  1687     0268  01AC               	clrf	___lldiv@counter
  1688     0269  0AAC               	incf	___lldiv@counter,f
  1689     026A  2A78               	goto	l1180
  1690     026B                     l1176:
  1691     026B  3001               	movlw	1
  1692     026C  00F3               	movwf	??___lldiv
  1693     026D                     u625:
  1694     026D  1003               	clrc
  1695     026E  0DA0               	rlf	___lldiv@divisor,f
  1696     026F  0DA1               	rlf	___lldiv@divisor+1,f
  1697     0270  0DA2               	rlf	___lldiv@divisor+2,f
  1698     0271  0DA3               	rlf	___lldiv@divisor+3,f
  1699     0272  0BF3               	decfsz	??___lldiv,f
  1700     0273  2A6D               	goto	u625
  1701     0274                     l1178:
  1702     0274  3001               	movlw	1
  1703     0275  00FF               	movwf	btemp+1
  1704     0276  087F               	movf	btemp+1,w
  1705     0277  07AC               	addwf	___lldiv@counter,f
  1706     0278                     l1180:
  1707     0278  1FA3               	btfss	___lldiv@divisor+3,7
  1708     0279  2A7B               	goto	u631
  1709     027A  2A7C               	goto	u630
  1710     027B                     u631:
  1711     027B  2A6B               	goto	l1176
  1712     027C                     u630:
  1713     027C                     l1182:
  1714     027C  3001               	movlw	1
  1715     027D  00F3               	movwf	??___lldiv
  1716     027E                     u645:
  1717     027E  1003               	clrc
  1718     027F  0DA8               	rlf	___lldiv@quotient,f
  1719     0280  0DA9               	rlf	___lldiv@quotient+1,f
  1720     0281  0DAA               	rlf	___lldiv@quotient+2,f
  1721     0282  0DAB               	rlf	___lldiv@quotient+3,f
  1722     0283  0BF3               	decfsz	??___lldiv,f
  1723     0284  2A7E               	goto	u645
  1724     0285                     l1184:
  1725     0285  0823               	movf	___lldiv@divisor+3,w
  1726     0286  0227               	subwf	___lldiv@dividend+3,w
  1727     0287  1D03               	skipz
  1728     0288  2A93               	goto	u655
  1729     0289  0822               	movf	___lldiv@divisor+2,w
  1730     028A  0226               	subwf	___lldiv@dividend+2,w
  1731     028B  1D03               	skipz
  1732     028C  2A93               	goto	u655
  1733     028D  0821               	movf	___lldiv@divisor+1,w
  1734     028E  0225               	subwf	___lldiv@dividend+1,w
  1735     028F  1D03               	skipz
  1736     0290  2A93               	goto	u655
  1737     0291  0820               	movf	___lldiv@divisor,w
  1738     0292  0224               	subwf	___lldiv@dividend,w
  1739     0293                     u655:
  1740     0293  1C03               	skipc
  1741     0294  2A96               	goto	u651
  1742     0295  2A97               	goto	u650
  1743     0296                     u651:
  1744     0296  2AA6               	goto	l1190
  1745     0297                     u650:
  1746     0297                     l1186:
  1747     0297  0820               	movf	___lldiv@divisor,w
  1748     0298  02A4               	subwf	___lldiv@dividend,f
  1749     0299  0821               	movf	___lldiv@divisor+1,w
  1750     029A  1C03               	skipc
  1751     029B  0F21               	incfsz	___lldiv@divisor+1,w
  1752     029C  02A5               	subwf	___lldiv@dividend+1,f
  1753     029D  0822               	movf	___lldiv@divisor+2,w
  1754     029E  1C03               	skipc
  1755     029F  0F22               	incfsz	___lldiv@divisor+2,w
  1756     02A0  02A6               	subwf	___lldiv@dividend+2,f
  1757     02A1  0823               	movf	___lldiv@divisor+3,w
  1758     02A2  1C03               	skipc
  1759     02A3  0F23               	incfsz	___lldiv@divisor+3,w
  1760     02A4  02A7               	subwf	___lldiv@dividend+3,f
  1761     02A5                     l1188:
  1762     02A5  1428               	bsf	___lldiv@quotient,0
  1763     02A6                     l1190:
  1764     02A6  3001               	movlw	1
  1765     02A7                     u665:
  1766     02A7  1003               	clrc
  1767     02A8  0CA3               	rrf	___lldiv@divisor+3,f
  1768     02A9  0CA2               	rrf	___lldiv@divisor+2,f
  1769     02AA  0CA1               	rrf	___lldiv@divisor+1,f
  1770     02AB  0CA0               	rrf	___lldiv@divisor,f
  1771     02AC  3EFF               	addlw	-1
  1772     02AD  1D03               	skipz
  1773     02AE  2AA7               	goto	u665
  1774     02AF                     l1192:
  1775     02AF  3001               	movlw	1
  1776     02B0  02AC               	subwf	___lldiv@counter,f
  1777     02B1  1D03               	btfss	3,2
  1778     02B2  2AB4               	goto	u671
  1779     02B3  2AB5               	goto	u670
  1780     02B4                     u671:
  1781     02B4  2A7C               	goto	l1182
  1782     02B5                     u670:
  1783     02B5                     l1194:
  1784     02B5  082B               	movf	___lldiv@quotient+3,w
  1785     02B6  00A3               	movwf	?___lldiv+3
  1786     02B7  082A               	movf	___lldiv@quotient+2,w
  1787     02B8  00A2               	movwf	?___lldiv+2
  1788     02B9  0829               	movf	___lldiv@quotient+1,w
  1789     02BA  00A1               	movwf	?___lldiv+1
  1790     02BB  0828               	movf	___lldiv@quotient,w
  1791     02BC  00A0               	movwf	?___lldiv
  1792     02BD                     l199:
  1793     02BD  0008               	return
  1794     02BE                     __end_of___lldiv:
  1795                           
  1796                           	psect	text8
  1797     03C7                     __ptext8:	
  1798 ;; *************** function _UART_SendString *****************
  1799 ;; Defined at:
  1800 ;;		line 55 in file "newmain.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  str             1    wreg     PTR const unsigned char 
  1803 ;;		 -> main@buffer(32), 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  str             1    4[COMMON] PTR const unsigned char 
  1806 ;;		 -> main@buffer(32), 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         1       0       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         1       0       0       0       0
  1820 ;;Total ram usage:        1 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 2
  1823 ;; This function calls:
  1824 ;;		_UART_Transmit
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830     03C7                     _UART_SendString:	
  1831                           ;psect for function _UART_SendString
  1832                           
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _UART_SendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1836                           ;UART_SendString@str stored from wreg
  1837     03C7  00F4               	movwf	UART_SendString@str
  1838     03C8                     l1320:
  1839                           
  1840                           ;newmain.c: 56:         }
  1841     03C8  2BD5               	goto	l1326
  1842     03C9                     l1322:
  1843                           
  1844                           ;newmain.c: 57:         if (interrupt_count3 >= 300) {
  1845     03C9  0874               	movf	UART_SendString@str,w
  1846     03CA  0084               	movwf	4
  1847     03CB  0800               	movf	0,w
  1848     03CC  120A  118A  23ED  120A  118A  	fcall	_UART_Transmit
  1849     03D1                     l1324:
  1850     03D1  3001               	movlw	1
  1851     03D2  00FF               	movwf	btemp+1
  1852     03D3  087F               	movf	btemp+1,w
  1853     03D4  07F4               	addwf	UART_SendString@str,f
  1854     03D5                     l1326:
  1855                           
  1856                           ;newmain.c: 56:         }
  1857     03D5  0874               	movf	UART_SendString@str,w
  1858     03D6  0084               	movwf	4
  1859     03D7  1383               	bcf	3,7	;select IRP bank0
  1860     03D8  0800               	movf	0,w
  1861     03D9  1D03               	btfss	3,2
  1862     03DA  2BDC               	goto	u851
  1863     03DB  2BDD               	goto	u850
  1864     03DC                     u851:
  1865     03DC  2BC9               	goto	l1322
  1866     03DD                     u850:
  1867     03DD                     l59:
  1868     03DD  0008               	return
  1869     03DE                     __end_of_UART_SendString:
  1870                           
  1871                           	psect	text9
  1872     03ED                     __ptext9:	
  1873 ;; *************** function _UART_Transmit *****************
  1874 ;; Defined at:
  1875 ;;		line 49 in file "newmain.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  data            1    wreg     unsigned char 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  data            1    3[COMMON] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
